ADDRESS,POINTS
278V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
279V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
280V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
281V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
282V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
283V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
284V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
285V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
286V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
287V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
288V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
289V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
290V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
291V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
292V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
293V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
294V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
295V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
296V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
297V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
298V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
299V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
300V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
301V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
302V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
303V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
304V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
305V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
306V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
307V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
308V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
309V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
310V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
311V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
312V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
313V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
314V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
315V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
316V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
317V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
318V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
319V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
320V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
321V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
322V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
323V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
324V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
325V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
326V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
327V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
328V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
329V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
330V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
331V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
332V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
333V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
334V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
335V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
336V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
337V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
338V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
339V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
340V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
341V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
342V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
343V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
344V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
345V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
346V 1501 6 ST SW,-389.893 -1057.026|-389.830 -1055.725|-389.452 -1047.152|-389.012 -1037.255|-388.579 -1027.359|-388.138 -1017.462|-395.366 -1017.129|-395.737 -1017.118|-403.329 -1016.773|-410.927 -1016.428|-418.519 -1016.084|-426.118 -1015.739|-427.865 -1055.313|-420.274 -1055.658|-412.675 -1056.003|-405.083 -1056.347|-397.485 -1056.681
