ADDRESS,POINTS
253 SMITH ST NW,-5572.591 3213.204|-5568.103 3213.160|-5563.629 3212.993|-5559.155 3212.704|-5554.688 3212.270|-5541.819 3210.847|-5533.521 3210.180|-5525.195 3209.991|-5523.699 3210.013|-5516.171 3210.280|-5508.670 3210.969|-5501.225 3212.103|-5493.850 3213.660|-5486.580 3215.651|-5479.443 3218.052|-5472.452 3220.866|-5465.636 3224.079|-5464.357 3224.902|-5463.267 3225.969|-5462.421 3227.237|-5461.841 3228.649|-5461.561 3230.150|-5461.589 3231.674|-5461.931 3233.164|-5462.561 3234.554|-5482.728 3268.991|-5521.015 3334.318|-5522.832 3337.420|-5542.811 3325.667|-5545.628 3324.010|-5573.024 3307.898|-5576.785 3307.898|-5606.432 3307.831|-5606.467 3304.240|-5606.557 3290.930|-5606.753 3263.309|-5577.372 3213.171
306 3130 THIRSK ST NW,-5212.099 3491.047|-5213.511 3490.647|-5217.964 3507.226|-5215.244 3507.960|-5215.657 3509.494|-5216.817 3509.183|-5216.971 3509.761|-5219.956 3508.961|-5221.305 3513.975|-5219.879 3514.365|-5224.150 3530.254|-5233.601 3527.563|-5242.969 3524.617|-5253.517 3520.958|-5263.954 3516.978|-5274.251 3512.663|-5284.415 3508.038|-5283.164 3505.313|-5281.409 3501.499|-5278.788 3495.795|-5267.491 3471.232|-5266.757 3469.976|-5265.800 3468.886|-5264.639 3467.996|-5263.332 3467.351|-5261.920 3466.973|-5260.466 3466.873|-5259.026 3467.062|-5257.642 3467.529|-5251.889 3470.042|-5246.079 3472.444|-5240.228 3474.712|-5234.328 3476.870|-5228.394 3478.916|-5222.410 3480.828|-5216.391 3482.618|-5210.337 3484.286
308 3130 THIRSK ST NW,-5212.099 3491.047|-5213.511 3490.647|-5217.964 3507.226|-5215.244 3507.960|-5215.657 3509.494|-5216.817 3509.183|-5216.971 3509.761|-5219.956 3508.961|-5221.305 3513.975|-5219.879 3514.365|-5224.150 3530.254|-5233.601 3527.563|-5242.969 3524.617|-5253.517 3520.958|-5263.954 3516.978|-5274.251 3512.663|-5284.415 3508.038|-5283.164 3505.313|-5281.409 3501.499|-5278.788 3495.795|-5267.491 3471.232|-5266.757 3469.976|-5265.800 3468.886|-5264.639 3467.996|-5263.332 3467.351|-5261.920 3466.973|-5260.466 3466.873|-5259.026 3467.062|-5257.642 3467.529|-5251.889 3470.042|-5246.079 3472.444|-5240.228 3474.712|-5234.328 3476.870|-5228.394 3478.916|-5222.410 3480.828|-5216.391 3482.618|-5210.337 3484.286
310 3130 THIRSK ST NW,-5212.099 3491.047|-5213.511 3490.647|-5217.964 3507.226|-5215.244 3507.960|-5215.657 3509.494|-5216.817 3509.183|-5216.971 3509.761|-5219.956 3508.961|-5221.305 3513.975|-5219.879 3514.365|-5224.150 3530.254|-5233.601 3527.563|-5242.969 3524.617|-5253.517 3520.958|-5263.954 3516.978|-5274.251 3512.663|-5284.415 3508.038|-5283.164 3505.313|-5281.409 3501.499|-5278.788 3495.795|-5267.491 3471.232|-5266.757 3469.976|-5265.800 3468.886|-5264.639 3467.996|-5263.332 3467.351|-5261.920 3466.973|-5260.466 3466.873|-5259.026 3467.062|-5257.642 3467.529|-5251.889 3470.042|-5246.079 3472.444|-5240.228 3474.712|-5234.328 3476.870|-5228.394 3478.916|-5222.410 3480.828|-5216.391 3482.618|-5210.337 3484.286
111V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
112V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
113V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
114V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
115V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
116V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
117V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
118V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
119V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
120V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
121V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
122V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
123V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
124V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
125V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
126V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
127V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
128V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
129V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
130V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
131V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
132V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
133V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
134V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
135V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
136V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
137V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
138V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
139V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
140V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
141V 3125 39 ST NW,-5215.657 3509.494|-5215.244 3507.960|-5217.964 3507.226|-5213.511 3490.647|-5212.099 3491.047|-5210.337 3484.286|-5198.824 3487.100|-5187.213 3489.468|-5175.518 3491.392|-5163.753 3492.860|-5162.410 3493.126|-5161.138 3493.638|-5159.978 3494.372|-5158.971 3495.306|-5158.153 3496.396|-5157.552 3497.630|-5157.182 3498.953|-5157.056 3500.321|-5157.077 3534.446|-5157.084 3538.650|-5157.084 3541.663|-5165.570 3540.940|-5174.036 3540.006|-5182.480 3538.883|-5190.890 3537.549|-5199.264 3536.025|-5207.604 3534.302|-5215.902 3532.378|-5224.150 3530.254|-5219.879 3514.365|-5221.305 3513.975|-5219.956 3508.961|-5216.971 3509.761|-5216.817 3509.183
