ADDRESS,POINTS
201 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
202 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
203 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
204 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
205 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
206 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
137 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
136 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
259V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
258V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
293V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
329V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
328V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
327V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
326V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
325V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
324V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
323V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
322V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
321V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
320V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
319V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
318V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
317V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
316V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
315V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
314V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
313V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
312V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
311V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
310V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
309V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
276V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
275V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
274V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
273V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
272V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
271V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
270V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
269V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
268V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
267V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
266V 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
